channel_name,cluster,subscribers,total_views,total_videos
MBest11x,AW,1410000,216707190,94
lacigreen,L,1380000,157927158,184
Vox,L,9290000,2393899979,1267
GoldSilver (w/ Mike Maloney),R,625000,91204924,706
Anthony Brian Logan,R,800000,141002970,2037
VICE Life,L,674000,109639572,222
ABC News,C,11100000,9402576636,58353
Randy Rainbow,L,672000,117305704,153
Sarah Z,L,362000,22007708,45
"Don't Walk, Run! Productions",AW,450000,72469612,213
Jreg,AW,335000,58646213,255
Some More News,L,496000,44658843,113
RT,C,4190000,3300062862,54136
Philip DeFranco,C,6320000,1151664326,921
The Damage Report,L,665000,462749984,6077
ThinkTank,L,1310000,501189655,6226
vlogbrothers,L,3360000,854267899,1915
The Verge,L,3100000,887462157,3972
Charisma on Command,C,4440000,404157062,309
Thunderf00t,AW,987000,291826230,875
The Daily Show with Trevor Noah,L,9130000,3925293556,3163
Cosmopolitan,L,1390000,486806432,2563
The Atlantic,L,570000,147893530,869
The Young Turks,L,5110000,5356198783,41608
Hoover Institution,R,499000,86591158,1260
Styxhexenhammer666,R,483000,323208355,6722
LastWeekTonight,L,8630000,2893069901,336
ContraPoints,L,1290000,57044234,28
No B.S.,AW,614000,166232910,1430
truTV,L,2750000,3632862639,5321
JRE Clips,AW,5870000,4004745640,5394
RT America,C,1150000,573185721,30153
NTD,R,1340000,328073557,2829
WIRED,L,7540000,2406902239,3162
People,L,773000,483407807,10807
The Epoch Times,R,489000,58900820,1408
CNN,L,12200000,9486011483,150959
Diamond and Silk - The Viewers View,R,326000,46548585,1466
Knowing Better,L,629000,54835450,103
E;R,AW,373000,42792576,54
Bustle,L,494000,233684201,1206
Secular Talk,L,957000,827525093,15257
New York Post,R,538000,478709516,6836
The Amazing Lucas,AW,421000,132852285,1954
Late Night with Seth Meyers,L,4150000,2307996311,3652
CBS News,C,3580000,2766018087,82112
Your Black World,C,415000,118397943,11968
Bearing,AW,521000,66209351,415
Project Veritas,R,892000,94860903,710
Quartz,L,454000,83220075,770
GQ,L,6040000,2232805265,1712
Healthcare Triage,L,394000,33689663,648
hbomberguy,L,762000,86656153,65
RT Documentary,C,1330000,419661163,2126
Bloomberg Quicktake,L,2590000,603546534,48004
The Guardian,L,1580000,512639754,6913
The Jimmy Dore Show,L,862000,387929066,4571
i-D,L,1020000,167804183,344
DarkMatter2525,L,742000,143306131,193
Right Side Broadcasting Network,R,1510000,229542256,3395
Vanity Fair,L,3120000,1491594432,2343
Mark Dice,AW,1660000,385623183,1376
ReasonTV,AW,639000,205509897,2964
Larry King,C,498000,240271363,6731
The Late Show with Stephen Colbert,L,8430000,7508341963,7899
SomeBlackGuy,AW,411000,48323745,395
Amazing Atheist,AW,998000,421721998,1784
Cheddar,C,766000,137608791,414
Genetically Modified Skeptic,C,379000,36079146,119
Tommy Robinson,AW,352000,26700751,199
CNBC Television,L,1430000,832829458,60105
Financial Times,C,547000,97940753,10201
Associated Press,C,1610000,2336285605,141757
Peter Schiff,R,443000,86750099,2017
Scroll.in,L,364000,42120845,1100
thejuicemedia,L,529000,58164127,194
NBC News,L,5280000,3205587792,29643
Fleccas Talks,AW,557000,66629086,139
CosmicSkeptic,AW,412000,37880886,155
TechCrunch,L,500000,145121673,8744
Global Citizen,L,1000000,341724525,1759
Theo Von,R,717000,104488509,525
The Hollywood Reporter,L,832000,326647466,5340
Kat Blaque,L,354000,20850990,270
Washington Post,L,1680000,853457154,17132
Jubilee,C,6200000,1290166451,646
CBS Evening News,L,1210000,972612617,20360
Good Morning America,L,2880000,1548288375,16692
PragerU,AW,2880000,1232162106,1259
NowThis News,L,1510000,1019728538,9846
TODAY,L,2870000,2039897696,17493
One America News Network,R,1440000,215573490,14144
reallygraceful,fR,355000,28307176,137
Philosophy Tube,L,904000,56955095,289
WeAreChange,fR,680000,149985854,2672
DAHBOO77,fR,469000,124470705,4473
The Hill,C,1160000,681993341,12419
Phil Robertson,R,564000,59031966,371
VOA News,C,1710000,766582280,36135
Glenn Beck,fR,561000,102726766,2037
Destiny,L,344000,180387423,2444
TIME,L,1060000,446204799,11785
TEDx Talks,C,30300000,5468576377,164268
PowerfulJRE,AW,10500000,1149915371,330
New York Magazine,L,369000,159322736,914
VisualPolitik EN,C,1050000,134511081,480
Full Frontal with Samantha Bee,L,1040000,457621026,1386
Fox News,R,6990000,6995061861,69747
BBC Stories,L,354000,65870727,444
Judicial Watch,R,458000,76256147,3385
Count Dankula,AW,820000,116463600,183
TED,C,19100000,2032630562,3607
Blaire White,AW,942000,142635668,182
neo,C,577000,49756601,31
Lifehacker,L,403000,90017084,1273
London Real,R,2010000,248062336,8512
HuffPost,L,682000,425231647,3799
Candace Owens,AW,793000,18936624,169
Chris Ray Gun,AW,638000,109939593,362
RELEVANT,C,325000,125597399,389
friendlyjordies,C,478000,123681252,628
Kraut,AW,339000,16970891,33
The Fifth Estate,C,541000,102377060,313
Lindsay Ellis,L,1130000,112054394,116
HasanAbi,L,527000,65493154,439
corbettreport,fR,557000,92368737,1758
Jimmy Kimmel Live,L,17800000,11128806078,5160
Sam Harris,AW,488000,8245021,68
Paul Joseph Watson,fR,1870000,491668847,795
The View,L,1010000,867944221,5152
The Real News Network,L,438000,126153403,14007
Black Pigeon Speaks,fR,530000,53501224,235
The Rational National,L,405000,115917374,2161
The Ring of Fire,L,708000,536019763,14092
Timcast,AW,1080000,831090346,4149
BuzzFeed News,L,797000,93599810,382
Engadget,L,1200000,394476830,5407
FreedomToons,AW,569000,96783365,229
ScoopWhoop,L,2280000,316493633,532
America Uncovered,AW,419000,31379489,278
Tim Pool,AW,1240000,313518805,1670
PBS,C,973000,425285268,9027
Jordan B Peterson,AW,3560000,216493362,404
The Majority Report w/ Sam Seder,L,1020000,448507464,16567
The New York Times,L,3410000,1164381513,9885
Big Think,C,3070000,378178103,8580
BBC Newsnight,L,658000,268411794,3357
PBS NewsHour,C,2560000,1333092208,35241
NowThis World,L,2210000,516552575,1386
Lisa Haven,fR,484000,109638169,1668
Breitbart News,AW,347000,84444838,4820
ABC News In-depth,L,545000,264162953,1372
The Rubin Report,AW,1550000,347230445,2578
Hunter Avallone,AW,599000,106962636,423
SoulPancake,L,3460000,697990250,1561
Mashable,L,1050000,360345856,6046
Armoured Skeptic,AW,485000,27892247,76
Mental Floss,C,1320000,198954357,501
MSNBC,L,4210000,5653810890,39060
Real Time with Bill Maher,L,2100000,1047489397,1831
Black Conservative Patriot,R,561000,2683575,43
Al Jazeera English,C,7120000,2268860592,90611
Liberty Hangout,AW,608000,83061439,310
CNBC,L,2180000,804180151,14353
Daily Mail,R,1220000,935783389,45426
Consumer Reports,C,348000,154500082,2785
C-SPAN,C,941000,444754821,7796
Sargon of Akkad,AW,917000,302492698,1173
NPR,L,331000,61086259,713
Bite-sized Philosophy,AW,476000,115467697,317
HighImpactFlix,AW,561000,4112789,149
CBC News,L,2570000,1280995664,19017
CBS This Morning,L,1930000,1493090920,29485
Michael Davila Jr,R,583000,,
Masaman,C,405000,82173113,229
ThePatriotNurse,R,396000,31459740,452
Shaun,L,402000,35479332,60
The New Yorker,L,593000,152402440,1337
Shoe0nHead,AW,1580000,122427288,85
The Atheist Experience,L,350000,140698936,3345
Russell Brand,fL,2960000,280119696,1299
Roland S. Martin,L,750000,249697975,12082
Chelsea,L,327000,110734097,227
Today I Found Out,C,2620000,522333090,1796
Golden State Times,R,445000,184824898,3927
African Diaspora News Channel,L,1230000,487789592,4821
StevenCrowder,AW,5370000,1314059302,1166
USA TODAY,C,1940000,1032193382,10655
Lauren Chen,AW,448000,61360299,621
Rebel News,AW,1450000,584751188,14789
Newsmax TV,R,1890000,326793496,28621
AFP News Agency,C,990000,561586628,84386
BlazeTV,R,1450000,527613622,6546
American Thought Leaders - The Epoch Times,R,346000,28838894,525
MILO,AW,827000,141786706,840
IndianExpressOnline,C,783000,251282410,13405
Business Insider,L,4300000,1589316597,4971
The Next News Network,fR,2050000,1242795626,27848
Innuendo Studios,L,334000,26136536,63
Thescariestmovieever,fR,487000,115052542,687
Pat Condell,AW,346000,79474584,185
Global News,L,2390000,1212799728,22775
The Economist,C,1850000,193502305,1930
Rolling Stone,L,678000,228557574,2660
The Thinkery,AW,407000,137943079,986
AJ+,L,965000,240603426,5158
The Humanist Report,L,363000,114440533,3735
Gulf News,R,334000,98400387,4888
MERRY JANE,L,334000,60929149,701
Slightly Offens*ve,AW,373000,31040510,292
Akkad Daily,AW,372000,117848543,631
Turning Point USA,R,359000,44446786,1401
Wall Street Journal,C,2860000,1130149662,26375
Ben Shapiro,AW,2940000,385903017,1691
ABC News (Australia),L,1310000,515132374,62761
CBS Sunday Morning,L,887000,533525286,4770
John Stossel,R,505000,80891606,422
The Liberty Hound,AW,363000,28786082,426
Young America's Foundation,AW,429000,180449107,1641
NewsNOW from FOX,R,1480000,868693868,11211
Trevor Noah,L,2820000,189016586,57
The Daily Wire,AW,2510000,720726064,6806
Democracy Now!,L,878000,271802837,12517
Los Angeles Times,L,445000,364338861,16075
Hasan Minhaj,L,1310000,,
BBC News,L,9470000,2443887497,13394
Ruptly,C,1770000,1294617316,115965
50 Shades,AW,431000,109020723,52
David Pakman Show,L,1300000,870139003,23970
Vaush,fL,345000,108048512,873
VICE News,L,6170000,1888982291,5329
Glamour,L,4060000,1403010491,1782
Repzion,AW,769000,160507509,1509
VICE,L,14100000,3379495309,3360
Lauren Southern,fR,657000,50145590,113
Michael Knowles,AW,509000,80096755,1460
Sky News,L,3240000,1506053918,16336
Forbes,R,1010000,106713783,4113
Larry Elder with Epoch Times,R,570000,51509916,199
VICE TV,L,1700000,282636401,1642
60 Minutes,L,1020000,239134835,1707
Rebel HQ,L,342000,133634104,4447
Dr. Steve Turley,R,748000,217626491,2004
JaclynGlenn,AW,828000,137446191,533
Big Joel,L,384000,36162256,88
Dinesh D'Souza,R,586000,119728762,1595
The Right Opinion,C,1080000,104470861,116
TheQuartering,AW,1090000,482184969,2978
World Economic Forum,C,602000,67114660,7441
Kalvin Garrah,AW,328000,36498035,183
